NPLV,C,TST
512324,0.060353613134793704,1667.7078855540603
512327,0.10671124863961268,1648.0467812056886
512328,0.24259995418969993,1648.1012261460128
512331,0.06842940324690971,1643.3176457836526
512333,0.09755943025606939,1650.6512750488764
512339,0.14552152003830088,1656.6560674947686
512344,0.09106767955904616,1651.974691425683
512348,0.1034916908786272,1655.6682368374895
512349,0.040730195841206296,1646.1958677655202
512350,0.06670443977145624,1651.0620960656088
512352,0.09096534101718134,1670.0837155810786
512354,0.06724076079171937,1652.574370805989
512355,0.0634617808736948,1671.5570858102874
512356,0.05394066896383265,1651.14222463849
512358,0.04703714454035435,1654.142956866126
512361,0.10352908818595097,1660.8525157253025
512362,0.0611717615724956,1655.9554523181869
512363,0.09600960521652269,1654.5209589198057
512366,0.05093408987954717,1660.4359449556796
512367,0.054012844787848735,1660.9800442635315
512368,0.05450138001401683,1679.519616898615
512369,0.06575459047166987,1643.6444991483586
512370,0.06949695749926832,1652.9028010555776
512371,0.05128029639217857,1642.9235805956414
512372,0.06170385455243377,1648.6841146948573
512373,0.044551437083555356,1651.753775002202
512374,0.05837633470946457,1667.9496518175583
512375,0.062357763122236065,1670.4540420325939
512376,0.05213024391196086,1672.8430605068916
512377,0.054815340986124284,1650.5675928302808
512379,0.0521852925494386,1664.5017221804355
512380,0.15787067765791107,1652.3734726420662
512381,0.06989804114323306,1636.0921354163438
512382,0.050279252744076075,1651.164397975197
512383,0.046255230407950876,1649.9992705469485
512384,0.07795209883101961,1655.9763045483269
512385,0.050574009879937876,1670.058299367316
512386,0.05092260066862764,1652.9143330906518
512387,0.1024474101729993,1672.410331923631
512390,0.04805588362819435,1653.5878227660432
512391,0.05663903127037884,1650.3517903083994
512392,0.05152547875786695,1646.706205368333
512393,0.07312435046401333,1651.8808995770814
512394,0.054652432735565526,1649.2784559976426
512395,0.05226056686615266,1648.3542239467206
512396,0.04477662368935853,1662.2463049242851
512397,0.04462738678648748,1648.245088278316
512398,0.04963261392185814,1642.653283646796
512399,0.04802086441236497,1659.701133071736
512402,0.05249018800623162,1646.9357132032164
512403,0.05249788357946272,1651.8706065094757
512405,0.052072403212150675,1646.7070572591347
512407,0.07301212841048255,1668.7418850281392
512408,0.06555411582439774,1660.7622940544697
512409,0.058519906032188374,1656.1155055222334
512410,0.062069539802678264,1670.9243783471175
512411,0.05693304696387713,1671.5656251276541
512412,0.05328986424501636,1669.2676777543966
512413,0.0571323194899378,1672.6262562114443
512414,0.08377906068244556,1665.156955321785
512415,0.10151649188264855,1664.7402007079218
512416,0.06437614836067951,1668.1337241214933
512417,0.08757502741627832,1653.0042474344373
512418,0.04837167588925695,1651.6119766566862
512419,0.1033555745693775,1655.1192202826496
512420,0.06947533973743703,1655.2782936472213
512421,0.07264034911213457,1672.6248487721896
512422,0.054772661484548735,1640.340326349833
512423,0.05229952079207578,1666.9762442300562
512424,0.1150365898461132,1650.6293618028576
512425,0.057391691069824446,1665.5979917256627
512426,0.06164110792883548,1647.5218425117491
512427,0.05132051656573822,1645.0374665358104
512428,0.07301431535643133,1647.198581281351
512430,0.07313887938369135,1659.869821073633
512431,0.058551271879878186,1649.8801958383992
512432,0.04815514170968527,1645.837558357045
512433,0.050036883716074954,1651.1314355733339
512434,0.06131349358474836,1647.826562532602
512435,0.04909393871730572,1642.578757304931
512436,0.06382909106923762,1645.3908121539134
512437,0.06211689548126742,1652.1379235472996
512438,0.056145034149949424,1644.865285103675
512440,0.1242444842275745,1651.5918457400985
512442,0.06633122598532282,1653.1841339556267
512443,0.09678705381452346,1663.0598199793603
512444,0.08351197376850905,1647.5752879489446
512448,0.06263720643983106,1643.5839893964585
512449,0.0646618632326863,1664.200439895887
512450,0.04543106237815664,1648.8771146023646
512451,0.05865076083500753,1644.1082569165155
512452,0.07395313638880907,1647.2813848502992
512453,0.05408609869209613,1644.3764976679813
512454,0.04734128259588033,1643.032840634929
512455,0.05535283320386952,1654.0606948146597
512456,0.05292355523806691,1663.0487968642265
512461,0.05262544484867249,1656.9967490339186
512462,0.04541818712641543,1642.2585792766185
512464,0.05306552218053184,1664.9621900864877
512469,0.08589564251360571,1672.4583169477173
512471,0.04991819381393725,1653.9072741817217
512473,0.05933866786654107,1668.9725322867744
512474,0.06111880367552658,1664.5865756606217
512477,0.057695737811172876,1665.2820706011262
512481,0.06932181725619557,1645.7778683351353
512482,0.05953381493031884,1657.219235301949
512485,0.05684710168475249,1668.5990033319686
512489,0.10729177801613332,1669.1619595624506
512490,0.048602318806615585,1642.9522694617626
512491,0.11594643202056432,1647.682119660225
512492,0.045791805204316915,1647.384106086567
512494,0.09975737918512095,1648.8481247697491
512496,0.04835348450183119,1648.5541930613108
512497,0.04630467158585816,1670.1103626694257
512499,0.04620627128201704,1644.7423515706323
512500,0.044091764205404615,1674.9112500871997
512501,0.052014280809999036,1669.5482362558832
512502,0.06544112351411968,1646.0008147042245
512503,0.07799051906454224,1670.305026075337
512504,0.055552430725811064,1643.0380608581472
512505,0.06294358128479871,1651.254149715649
512506,0.06060561849653823,1651.2821161968168
512507,0.0534664850417812,1655.9859004968312
512508,0.06751923521574099,1654.1601803263184
512509,0.05848092969563368,1646.930654782569
512511,0.058664849305159805,1644.8722175409202
512512,0.04976067557686292,1675.366871967737
512513,0.0695757478977157,1669.0295959550185
512514,0.04881044432181625,1647.9330841180054
512515,0.05316761433346073,1676.3888260271979
512516,0.05908693050014335,1669.703927829978
512517,0.05990192545414175,1652.1683503315435
512518,0.05196745487478438,1667.9203487032792
512519,0.054979084505248466,1665.9136409032271
512520,0.06339568987436905,1645.4249245722312
512521,0.07116211509446657,1641.1287307071034
512522,0.07837390871554817,1644.7793305113446
512523,0.06735427061448718,1645.5109885246493
512524,0.04493385863952426,1661.5915161768553
512525,0.04887945781297276,1675.8362250698265
512526,0.057364779257113696,1654.1192558406037
512527,0.05909108283753994,1663.911504600348
512528,0.06169369280542014,1640.3810774689773
512529,0.057413666097772875,1666.2272065295838
512531,0.04935387062323571,1665.4964650101028
512532,0.05279534095711824,1643.3342176452861
512533,0.06249955243401928,1666.9110340601765
512534,0.061680496715780464,1668.2078486047685
512535,0.056052462898151134,1666.2587808839744
512536,0.06792832068708776,1671.0411626690184
512537,0.06047561781542754,1669.4906218540855
